timestamp,success,translation_x,translation_y,translation_z,rotation_right_x,rotation_right_y,rotation_right_z,rotation_up_x,rotation_up_y,rotation_up_z,rotation_forward_x,rotation_forward_y,rotation_forward_z
1677865265.65406,True,9.10173029963542,3.75203169890377,62.4376425242139,-0.0590817854570926,0.563452425049114,0.824033195528842,-0.997265042088747,-0.0700341511759247,-0.0236146881579525,0.0444047120802703,-0.823174697360979,0.566049149076057
1677865265.70006,True,9.10558307247411,3.7576605102882,62.4534303921642,-0.0579574709695829,0.563994349050561,0.823742256897049,-0.997310823039276,-0.0697839111309131,-0.0223903549769855,0.0448559227698255,-0.822824756546804,0.56652216744463
1677865265.74806,True,9.10021926498709,3.76595266888279,62.4147818670182,-0.0593752342036457,0.562695122140426,0.824529430088843,-0.997142968540163,-0.0720707013089418,-0.0226211030621427,0.0466956299258615,-0.823516856859778,0.565366699243614
1677865265.79706,True,9.12819628524238,3.77419005172787,62.4258652022664,-0.057608162949432,0.558758583763875,0.827327108604439,-0.99701542833968,-0.0748626262295432,-0.0188632671258059,0.0513958676766478,-0.825944569728626,0.561403627100467
1677865265.84506,True,9.17345090206981,3.79314310190204,62.449620544026,-0.0416840928429677,0.550837318614197,0.833571043658416,-0.996742598385064,-0.0805767604962561,0.00340268019664376,0.0690407775770992,-0.830713930357407,0.552401789408487
1677865265.89306,True,9.17265493129536,3.82432272286986,62.3308968093993,-0.0296985477662331,0.54866845323959,0.83551237254768,-0.996019066744242,-0.0865289958230236,0.0214184864961881,0.0840476944508593,-0.83155015561392,0.549054026263318
1677865265.93906,True,9.19898271065304,3.84629062045464,62.2927273210869,-0.0170991867812338,0.544288168059676,0.838724035616997,-0.99487955630791,-0.092832238131667,0.0399605305775805,0.0996106733839138,-0.833746103843195,0.543088526921989
1677865265.98906,True,9.23360491314448,3.86865169514221,62.2210296039666,-0.00630527717341607,0.542320029649416,0.84014833745049,-0.993499586582426,-0.0988932524214112,0.056379926268701,0.113660964892594,-0.834331534862834,0.539418274619161
1677865266.03606,True,9.26699153608807,3.88103999329771,62.1628081691548,0.00322999304127287,0.539453436106633,0.842009238320875,-0.992204724027282,-0.103166955691174,0.0699025383756664,0.124576694300738,-0.835671328649106,0.534915019148779
1677865266.08206,True,9.29511000652943,3.8896665676377,62.1268193062769,0.0115572542097896,0.536470013231579,0.843840242450216,-0.990825647101102,-0.107495287804077,0.0819103177054155,0.134651278946075,-0.837045212639812,0.530305897643009
